0.4670536518096924,2139.85597339535,1815.7363895133576,3602.7315481085525,0.1156558388157894,-445.9904174804688,48.93098449707031,7.282783031463623,26.07665061950684,10.302560806274414,11.275264739990234,5.242532730102539,-5.468762397766113,0.4924401640892029,9.029777526855469,-7.37999153137207,0.229567676782608,5.712546825408936,-2.5858614444732666,0.457865834236145,4.55111026763916,-2.196937084197998,1.1380149126052856,-1.8059931993484497,1.1717911958694458,unsober
0.448797345161438,2099.4340663012485,1493.9954508208298,3304.475851619945,0.1377096737132352,-382.4884033203125,64.37937927246094,10.470680236816406,31.18176651000977,21.509714126586918,7.135519504547119,4.748219966888428,-3.4454569816589355,0.0052755018696188,6.496983051300049,-10.304176330566406,0.15887451171875,4.783859252929688,-10.000370025634766,-0.9925425052642822,1.3217241764068604,-11.457653999328612,0.3510454297065735,-5.479217529296875,-0.9558493494987488,unsober
0.5048174858093262,1615.4432026193276,1499.7181023408912,2483.3400560461955,0.0947174640916149,-432.0054321289063,65.3845443725586,9.97874641418457,32.17938232421875,20.74553108215332,10.06411075592041,8.428272247314453,-4.00341796875,-1.2112715244293213,10.84397029876709,-7.0145583152771,1.5094705820083618,9.714495658874512,-4.6806840896606445,-4.0162763595581055,8.747597694396973,-3.0144073963165283,-5.616474151611328,-0.738624095916748,0.73869788646698,unsober
0.4569503962993622,1803.217501712456,1531.5032921638028,2862.400716145833,0.1044053819444444,-410.6063537597656,73.20848083496094,14.497200965881348,33.798980712890625,24.71468162536621,16.070377349853516,3.289490222930908,-3.4784581661224365,1.2700685262680054,9.36199951171875,-8.957180976867676,-1.7226648330688477,8.311878204345703,-4.557218551635742,-4.996984481811523,6.281766414642334,-4.687743186950684,-4.546844005584717,-1.8158268928527832,1.0422790050506592,unsober
0.458325058221817,1755.6393055311885,1318.1108293976504,2654.208328474813,0.1138788479477612,-400.9105529785156,76.44242095947266,11.818675994873049,32.64897537231445,24.354167938232425,16.199682235717773,8.691877365112305,-0.749656081199646,1.5508304834365845,8.738986015319824,-3.938854217529297,1.4097172021865845,7.9162445068359375,-3.977389097213745,-1.9165831804275515,6.365011215209961,-6.2473649978637695,-3.7344017028808594,-0.6633533239364624,0.884384036064148,unsober
0.4760482311248779,1812.572872689789,1322.7679446443778,2756.637287825989,0.1159615276528776,-402.7415771484375,69.21746826171875,17.804420471191406,33.94708251953125,21.484272003173828,15.668773651123049,8.267708778381348,-1.1299806833267212,-2.889002084732056,10.61421012878418,-6.7778520584106445,-0.4537024199962616,7.144416332244873,-4.400269508361816,-4.209280490875244,7.857722282409668,-6.312577247619629,-2.79043960571289,-0.5240031480789185,-0.0719488114118576,unsober
0.4494407474994659,1865.300061826168,1478.565281961984,2869.6113918138585,0.1195015285326086,-413.2576904296875,78.23641204833984,12.132952690124512,35.923553466796875,23.193605422973636,9.308846473693848,10.616662979125977,-0.9674143195152284,-1.9151062965393064,8.10692310333252,-6.6602067947387695,0.2234087884426117,3.0879647731781006,-7.181112766265869,0.3282631039619446,3.6960582733154297,-5.7039313316345215,-3.477757215499878,-1.7743579149246216,-0.6433889269828796,unsober
0.4660471677780151,1700.524667076599,1353.4654102535123,2748.8795747692952,0.1013560455117449,-415.64349365234375,64.6189193725586,20.86733627319336,31.8355770111084,18.78525161743164,22.329668045043945,7.263889789581299,0.3640124499797821,1.4361597299575806,7.155604362487793,-4.596796035766602,-3.7482926845550537,4.995114326477051,-2.8577144145965576,-5.770273685455322,3.151750087738037,-3.789753198623657,-5.854609966278076,-0.8600613474845886,-1.0978063344955444,unsober
0.4080824255943298,2149.21825515155,1520.1802862569834,3451.7142630912163,0.1386190878378378,-355.9264221191406,78.73190307617188,10.711592674255373,33.64169692993164,25.77791786193848,13.878877639770508,3.3801863193511963,-8.025227546691895,1.0061548948287964,6.182710647583008,-13.480463027954102,-1.4852086305618286,7.7169060707092285,-9.86556911468506,-4.656671524047852,4.809133052825928,-9.362582206726074,-3.8189873695373535,-1.9263370037078855,-0.1844304054975509,unsober
0.435001939535141,1981.182402353604,1477.3712384250186,3149.5373237423782,0.1250079395325203,-371.09283447265625,75.2257080078125,2.804053544998169,31.55528259277344,22.46880340576172,6.516063690185547,1.7178462743759155,-6.045161724090576,-1.673027276992798,6.673839569091797,-14.07431983947754,1.596474289894104,5.937655925750732,-11.809467315673828,-2.426449775695801,6.872972011566162,-9.29782009124756,-4.883678913116455,-0.4596876800060272,-2.11163067817688,unsober
0.5259485840797424,2519.1887681986364,2477.541495378573,5110.599267221715,0.1144502737226277,-368.5867919921875,82.97029113769531,4.731984615325928,31.259700775146484,16.958101272583008,3.847242832183838,1.8432470560073853,7.134498119354248,-7.874667644500732,6.548295497894287,0.7677844166755676,2.083800792694092,3.2241973876953125,1.9936192035675049,-4.5288801193237305,9.108613014221191,-7.724356174468994,1.9227133989334104,2.988624095916748,6.178711414337158,unsober
0.5388174057006836,2222.8212440314023,2381.4375961577825,4652.63671875,0.0969753135629251,-393.8710632324219,90.8147964477539,12.0402250289917,38.33269500732422,12.181967735290527,6.606781005859375,4.346389293670654,7.408951282501221,-5.995627880096436,8.55480670928955,1.1435446739196775,4.057186126708984,-3.841395854949951,-2.2476840019226074,-1.8090201616287231,10.194011688232422,-10.405519485473633,0.9145240187644958,-1.5789674520492554,7.485715389251709,unsober
0.5275139212608337,2347.8291738526173,2402.194080766728,4888.037109375,0.1053860572076613,-358.7647705078125,86.20250701904297,9.197397232055664,36.47187042236328,15.367411613464355,2.4923369884490967,4.134140968322754,7.349965572357178,-10.421199798583984,4.754681587219238,-0.8047658205032349,3.1992316246032715,-0.9051328897476196,-3.819058895111084,-0.7117997407913208,4.903289794921875,-8.182459831237793,0.2792756855487823,2.189961194992065,5.569154739379883,unsober
0.5179404616355896,2335.0228363905267,2419.662335448236,4882.370476973684,0.1020177396616541,-371.1235046386719,87.23638916015625,9.053593635559082,35.534061431884766,15.145386695861816,4.7614850997924805,2.861022472381592,5.762360095977783,-11.427374839782717,7.930016040802002,-2.4529337882995605,2.6510672569274902,-0.5343301892280579,-3.201965093612671,-1.862944841384888,5.6936774253845215,-8.523772239685059,1.7240374088287354,1.333912014961243,4.840227127075195,unsober
0.5420413017272949,2455.7601618213685,2486.974466602839,5132.277889702264,0.1121701218011811,-374.5984191894531,83.95266723632812,9.109556198120115,37.36210250854492,12.714856147766112,5.076906204223633,5.318983554840088,6.826658725738525,-9.197067260742188,5.495608329772949,-0.1630242764949798,5.549414157867432,0.0023199818097054,-4.276902198791504,-1.133028268814087,7.027615547180176,-10.287121772766112,1.2028785943984983,-1.14341402053833,6.754148960113525,unsober
0.5574950575828552,2473.1207009619334,2519.576486393868,5217.041015625,0.1089465082908163,-413.1758117675781,83.05867004394531,10.51842975616455,35.991493225097656,12.687556266784668,5.518915176391602,6.457989692687988,9.657691955566406,-7.968487739562988,5.890522003173828,1.852585792541504,3.859984159469605,1.0396387577056885,-2.251222848892212,-1.479761004447937,6.769797801971436,-7.243695735931396,0.4336338639259338,-0.529064953327179,4.988604545593262,unsober
0.5145038366317749,2352.983922295695,2495.973805053939,5058.745301444576,0.1018972336871069,-400.7016906738281,89.76660919189453,12.602774620056152,33.20975112915039,10.652536392211914,4.612714767456055,6.670446872711182,7.244587421417236,-9.636858940124512,4.660907745361328,0.8090532422065735,1.531111240386963,0.8989608883857727,-3.3323004245758057,-1.6002901792526243,6.256974697113037,-8.196015357971191,0.7739937901496887,0.6975802779197693,5.947511196136475,unsober
0.5062999129295349,2296.750143063277,2405.44618671075,4771.219482421875,0.1091622488839285,-363.1570739746094,90.78618621826172,7.940589904785156,35.03898239135742,12.63450527191162,3.497513771057129,3.637145519256592,7.385606288909912,-7.828615188598633,6.229341506958008,-1.6463764905929563,2.742501974105835,-1.8665226697921755,-5.356240272521973,-0.5093643665313721,5.501027584075928,-10.420174598693848,2.5359740257263184,-0.1691587269306183,5.916818618774414,unsober
0.5479432940483093,2529.478787082534,2538.9969255445058,5290.336745689655,0.1160796066810344,-388.9050598144531,81.86601257324219,12.199440002441406,36.09881591796875,11.46784496307373,3.732323408126831,5.986308574676514,6.966372489929199,-7.038886547088623,7.537829399108887,-1.0246293544769287,3.5554165840148926,-2.7147936820983887,-3.3859758377075195,-0.3257436156272888,5.939518928527832,-9.36200714111328,1.4193453788757324,-1.5244534015655518,5.8553667068481445,unsober
0.5626950860023499,2414.1906485630616,2544.488936968078,5163.86126038656,0.1056014044436416,-409.4128112792969,84.00250244140625,14.653213500976562,37.546043395996094,13.446609497070312,2.0082571506500244,7.052184581756592,7.251257419586182,-6.782425403594971,4.905212879180908,0.0369118936359882,2.2432360649108887,0.9836533665657043,-3.935009479522705,0.8788610696792603,6.276210308074951,-8.453291893005371,1.8285695314407349,-2.616160154342652,5.141959190368652,unsober
0.5371163487434387,2140.89640276549,2472.549080748131,4595.54443359375,0.0746634347098214,-380.1012878417969,69.58306884765625,26.15884780883789,31.33126640319824,21.35939216613769,12.408610343933104,12.921469688415527,11.588434219360352,0.5545080304145813,6.030750274658203,-1.7761781215667725,8.988895416259766,1.6853523254394531,5.263075351715088,4.735198020935059,4.670718193054199,-1.7997281551361084,6.723202705383301,1.0653196573257446,5.384283065795898,sober
0.5234100818634033,1954.6757237787813,2300.19052677276,4046.791368849734,0.0754862034574468,-405.6496887207031,87.4799575805664,26.38401985168457,42.59321975708008,19.028512954711918,13.553618431091309,9.581988334655762,10.792657852172852,-1.579987645149231,3.7192282676696777,-3.9132466316223145,8.703434944152832,4.801985740661621,2.923269748687744,0.7397477030754089,5.377893924713135,-4.858903884887695,8.421823501586914,-0.7339691519737244,7.241464138031006,sober
0.5291280150413513,1995.8764730423843,2324.275746375665,4093.909920302013,0.0771877621644295,-391.8666687011719,78.16004180908203,26.144119262695312,38.146583557128906,19.789756774902344,13.410791397094728,10.739360809326172,13.278084754943848,-0.8871104717254639,4.452235698699951,-2.968308925628662,9.00594425201416,4.67682409286499,4.2691521644592285,3.469696283340454,6.733675956726074,-3.716074228286743,9.137141227722168,0.760705292224884,7.4359259605407715,sober
0.508730947971344,2000.2328302563951,2237.458901283673,3920.10331587358,0.0798894708806818,-381.4521484375,87.42505645751953,20.016416549682617,35.33197021484375,19.26141166687012,12.337664604187012,8.328195571899414,11.286883354187012,-2.656273126602173,5.361228942871094,-5.8328776359558105,10.075718879699709,3.964167833328247,4.587357044219971,4.1392693519592285,6.932624816894531,-3.935235261917114,9.000587463378906,0.4013339579105377,7.652810096740723,sober
0.4986460208892822,1972.3864742670528,2310.45174548113,3988.557765794837,0.068214305932971,-386.100341796875,88.86213684082031,23.958171844482425,38.35203170776367,17.856643676757812,10.74874210357666,6.034298419952393,10.641070365905762,-4.449648857116699,5.030386447906494,-5.05013370513916,8.995865821838379,2.411400318145752,4.141697883605957,3.2540862560272217,5.647542476654053,-5.299410343170166,9.879141807556152,-1.6705420017242432,7.336197376251221,sober
0.5062748789787292,2336.3449554902104,2391.265456793939,4654.7343534581805,0.0863611557904411,-386.301025390625,79.26028442382812,25.231294631958008,36.33427047729492,19.065261840820312,12.505324363708496,8.894649505615234,12.047181129455566,-4.424175262451172,6.1219258308410645,-5.3960280418396,10.552298545837402,3.12268614768982,4.786428928375244,2.445322275161743,5.452896118164063,-5.270214080810547,9.48513889312744,-1.617600679397583,9.010339736938477,sober
0.5282554030418396,2110.8444867306603,2418.868371188976,4471.49943899601,0.0754862034574468,-402.3384704589844,82.91805267333984,21.622108459472656,38.333744049072266,17.900421142578125,13.372967720031738,8.563247680664062,12.845558166503906,-1.956844687461853,3.5155394077301025,-3.681813716888428,9.449909210205078,3.5702714920043945,4.287246227264404,3.30245304107666,5.22273588180542,-4.134216785430908,9.57490348815918,0.0481953732669353,8.244650840759277,sober
0.4992991685867309,1968.965905583418,2248.945964144756,3886.055934175532,0.0696960882092198,-389.1084289550781,84.66905212402344,28.659311294555664,42.99151611328125,20.1776065826416,13.527470588684082,9.77700138092041,14.885652542114258,-1.8882286548614504,3.65020751953125,-3.367618560791016,9.35771656036377,2.5989749431610107,4.777475357055664,2.895316362380981,3.892682075500488,-4.782942771911621,9.32889175415039,0.0831402167677879,7.789183616638184,sober
0.5311517119407654,2039.6223025594916,2416.26354141202,4474.775667010613,0.0714364681603773,-415.0533752441406,86.96339416503906,22.423419952392575,36.18122482299805,17.23004913330078,13.377456665039062,9.288213729858398,11.573600769042969,-2.6987667083740234,3.4449281692504883,-3.3702809810638428,7.953697681427002,4.054253101348877,5.342623710632324,1.2313679456710815,5.400263786315918,-5.133056640625,8.637491226196289,-0.8311541080474854,5.533009052276611,sober
