filename,chroma_stft,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,label
iwansober1.wav,0.5330256223678589,2558.1344671759844,2384.205763820779,5109.111328125,0.12705078125,-413.1313171386719,88.30065155029297,-1.7357680797576904,24.241458892822266,5.751070499420166,9.541037559509277,7.382928848266602,1.517966389656067,-8.175755500793457,10.002215385437012,-1.7057124376296997,5.4180192947387695,3.5205459594726562,-3.425477981567383,-0.6349579095840454,5.555387020111084,-9.519464492797852,2.3864567279815674,-3.9431304931640625,2.2017924785614014,sober
iwansober2.wav,0.5413402318954468,2644.7584031361534,2403.550352732578,5240.269470214844,0.1378750271267361,-427.9007873535156,86.10287475585938,0.12392044067382812,25.3275089263916,8.748767852783203,11.495660781860352,4.147936820983887,4.178882122039795,-5.862998962402344,5.545802593231201,-2.901149034500122,5.174436092376709,4.133239269256592,-2.271453857421875,-0.11267580091953278,3.5493931770324707,-8.504642486572266,3.3190155029296875,-4.636674880981445,3.2638638019561768,sober
iwansober3.wav,0.5507752895355225,2605.944800534661,2400.00530045262,5216.563951646959,0.1294631545608108,-419.414794921875,85.58917999267578,-4.36513090133667,30.444705963134766,9.727973937988281,10.720541954040527,2.7859013080596924,0.8241807222366333,-6.71821928024292,7.138249397277832,-5.8437700271606445,4.855678081512451,3.8694026470184326,-1.4920997619628906,-1.439104676246643,2.5359292030334473,-11.065230369567871,3.9775757789611816,-6.209355354309082,1.3559077978134155,sober
iwansober4.wav,0.5448572039604187,2625.2252932214396,2467.8544932202662,5354.967619243421,0.13154682360197367,-444.2209167480469,85.4777603149414,1.5661388635635376,25.251649856567383,8.370168685913086,11.19437313079834,4.250563144683838,4.641844749450684,-6.569937229156494,6.145163059234619,-0.5561338067054749,5.402622222900391,3.794360399246216,0.7062985301017761,-1.2927360534667969,3.8455677032470703,-9.497048377990723,2.487569808959961,-5.501614093780518,2.2381818294525146,sober
mikolajsober1.wav,0.46860072016716003,2264.823388732361,2367.4912932163234,4516.533857522551,0.1121838756443299,-341.1805725097656,95.7201156616211,17.36396026611328,21.876056671142578,10.335968017578125,21.54078483581543,-0.9614400267601013,-17.384550094604492,0.2959743142127991,4.577122211456299,-12.862300872802734,4.920856952667236,0.4302290976047516,1.2097338438034058,-6.864064693450928,8.980597496032715,-5.567203521728516,5.642654895782471,-2.4924092292785645,2.361234426498413,sober
mikolajsober2.wav,0.48671460151672363,2304.6405719907625,2334.106790080073,4413.353844026548,0.10553356609513274,-350.1036071777344,89.79236602783203,10.699174880981445,22.759227752685547,12.893203735351562,24.169519424438477,-10.891385078430176,-9.246514320373535,5.892823219299316,-0.1075652614235878,-6.071037292480469,5.399818420410156,6.461789131164551,-1.9242056608200073,-0.9041935801506042,9.562077522277832,-7.801281452178955,5.709598064422607,1.4481927156448364,0.7729904055595398,sober
mikolajsober3.wav,0.4765501320362091,2337.393110199085,2415.4779551693164,4670.382869944853,0.1070245481004902,-353.03656005859375,86.02064514160156,19.887041091918945,28.88972282409668,13.68528938293457,21.807506561279297,-11.726890563964844,-4.678493022918701,3.751077175140381,-0.6212023496627808,-7.538315296173096,4.50040340423584,2.8008551597595215,-3.96232008934021,-0.5690752267837524,9.3821439743042,-9.715293884277344,6.363430976867676,0.9949988722801208,0.1370401531457901,sober
mikolajsober4.wav,0.46028652787208557,2207.013600335006,2290.7375355558293,4238.034838299419,0.11286110101744186,-331.05328369140625,98.51634216308594,20.07136344909668,24.98143196105957,14.555248260498047,17.565732955932617,-14.712692260742188,-9.912202835083008,5.816450119018555,-4.64393424987793,-8.746546745300293,1.6952568292617798,4.872851371765137,-5.509237289428711,-1.0460901260375977,9.98092269897461,-9.780543327331543,5.949673652648926,0.22355270385742188,2.2546353340148926,sober
nataliasober1.wav,0.47097229957580566,2334.1744049965064,2534.6889529626487,4965.166815396013,0.07350316540948276,-430.24114990234375,84.71772766113281,6.852807521820068,23.913333892822266,5.82964563369751,12.56367015838623,-1.3261786699295044,11.59860897064209,-1.6219650506973267,15.94791030883789,3.7387242317199707,3.4126760959625244,7.033952236175537,2.874319314956665,1.508663535118103,5.262231826782227,-1.5462344884872437,8.183104515075684,-6.28375768661499,8.571653366088867,sober
nataliasober2.wav,0.4293997883796692,2369.5390624015267,2446.7169922187336,4774.460018382353,0.08440085018382353,-428.3281555175781,81.6602554321289,1.7869374752044678,22.98546600341797,6.686229228973389,14.796954154968262,-1.628010869026184,15.891761779785156,-1.3371013402938843,16.237260818481445,5.101673126220703,3.4715209007263184,4.918323040008545,3.835325002670288,0.6900426745414734,6.082483768463135,-0.7299736142158508,7.923118591308594,-4.973899841308594,7.090554237365723,sober
